,Questions,Rasa_response
0,do you have any job gurantee programs available,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
1,how to start,"You are required to register for CodinClub and attend our online orientation.After that, BridgeLabz will offer you Linux Terminal Commands Workshop of 7 days. After attending the workshop candidate can decide if he/she wants to be part of CodinClub. If you haven’t registered for CodinClub, please register here."
2,link is not working,"I am a bot, powered by Rasa."
3,ok,thats great!!! you want to ask anything else?
4,Is it a bootcamp which provides a training,"Essentially the Tech Stack we work on are Android iOS,on Machine Learning,on Data Science, on Native Web Apps, on Angular and React Backend Servers, on Java Spring Hibernate and MEAN stack. All development is done on Linux Environment and for iOS in Mac Machine. We use Heroku and AWS Cloud."
5,how to enroll to fellowship progams,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
6,what is coding bootcamp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
7,what is codingclub,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
8,How can I apply for the 30 days boot camp,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
9,I know python,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
10,Python is helpful in boot camp,"Over the 30 days, you will learn shell scripting ,terminal commands,Programming Constructs,Data Structures,Strings and Patterns, Object-Oriented Programming, Web Development- this will give you strong fundamentals when it comes to coding jobs."
11,details about bootcamp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
12,Ok,thats great!!! you want to ask anything else?
13,hi i am looking for a job opportunity,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
14,fees for this bootcamp?,"Please attend orientation session, where we can brief you on same."
15,how much is the fees for this bootcamp?,"Please attend orientation session, where we can brief you on same."
16,Wat is codeinclub is that we need to pay money for it,"Please attend orientation session, where we can brief you on same."
17,How are you,"I am a bot, powered by Rasa."
18,U should help a lot to me to get job,Which Training Program Syllabus you talking about ?
19,i am looking for a job opportunity,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
20,Job related,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
21,How,"You are required to register for CodinClub and attend our online orientation.After that, BridgeLabz will offer you Linux Terminal Commands Workshop of 7 days. After attending the workshop candidate can decide if he/she wants to be part of CodinClub. If you haven’t registered for CodinClub, please register here."
22,Yes,please continue...!
23,I wanted to know about the jobs,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
24,I want to know the price of the 30 day coding bootcamp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
25,I came to know there are vacancies for fresher,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
26,May i know the details,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
27,When will be the interview,Which Training Program Syllabus you talking about ?
28,Where can i find those mcq questions,please continue...!
29,Regarding today online boot camp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
30,Regarding today's boot camp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
31,What's topics  in boot camp,"Over the 30 days, you will learn shell scripting ,terminal commands,Programming Constructs,Data Structures,Strings and Patterns, Object-Oriented Programming, Web Development- this will give you strong fundamentals when it comes to coding jobs."
32,?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
33,What time boot camp will start,Which Training Program Syllabus you talking about ?
34,Want to join internship at bridgelabs,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
35,What is stipend,Which Training Program Syllabus you talking about ?
36,I have  registered for 30 day program but  didn't' receive any mail.,"You are required to register for CodinClub and attend our online orientation.After that, BridgeLabz will offer you Linux Terminal Commands Workshop of 7 days. After attending the workshop candidate can decide if he/she wants to be part of CodinClub. If you haven’t registered for CodinClub, please register here."
37,Is their any screening test for your 30 days program?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
38,register for 30 day coding,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
39,Iam a btech passout student looking for a software developer job fresher,"I am a bot, powered by Rasa."
40,Ok,thats great!!! you want to ask anything else?
41,Any vacancy,"BridgeLabz is an AWS recognised incubator and is solely focussed on solving tech employability. Over the last 4 years, it has worked with 300+ top tech companies and 1500+ engineers have been hired from Bridgelabz. It has labs in Mumbai and Bangalore. It has partnered with over 300 companies, including Yatra, Capgemini, Meru Cabs, LafargeHolcim, JDA, UrbanLadder, Fullerton India and RBL bank."
42,For software developer,thats great!!! you want to ask anything else?
43,?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
44,Any branch can move to software jobs,Which Training Program Syllabus you talking about ?
45,Ok,thats great!!! you want to ask anything else?
46,But l m tech pursuing student,Which Training Program Syllabus you talking about ?
47,I am m tech pursuing student,"I am a bot, powered by Rasa."
48,Hi,Hey i am Chitti! How can i assist you?
49,"I am a developer in Java profile , seeking to register, but your database, is telling as if I am already registered",Which Training Program Syllabus you talking about ?
50,Please send me my Username and Password,Which Training Program Syllabus you talking about ?
51,Ok,thats great!!! you want to ask anything else?
52,Let me check again,Which Training Program Syllabus you talking about ?
53,I got a mail regarding codln club is there any fees needed,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
54,How much is the fee,"Please attend orientation session, where we can brief you on same."
55,Want to know about software testing courses,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
56,i am 2011 passout. i am having knowledge on python (Django frame work) can i register?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
57,Ok,thats great!!! you want to ask anything else?
58,Is it free,"Please attend orientation session, where we can brief you on same."
59,Money,Hey i am Chitti! How can i assist you?
60,thank you,"I am a bot, powered by Rasa."
61,Hi,Hey i am Chitti! How can i assist you?
62,Just wanted to inquire abt online program,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
63,Then wht abt 30 days coding bootcamp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
64,?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
65,Then wht abt 30 days coding bootcamp,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
66,?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
67,?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
68,What's the job.,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
69,I want explain,Which Training Program Registration you talking about ?
70,Job details,"Yes! you have to be eligible for the CodinClub Completion certificate we offer unlimited interviews with top tech companies with a starting salary of 3 lacs per annum.In addition, top performers will also get Codin Club Star Certificate and be eligible for a 12 weeks fellowship program through BridgeLabz and will have 100% job guarantee of getting placed with a starting salary from Rs. 4 lacs up to Rs. 8 lacs p.a."
71,Is there any vacancy for customer service department,Which Training Program Syllabus you talking about ?
72,I want learn course!,Which Training Program Syllabus you talking about ?
73,Hi,Hey i am Chitti! How can i assist you?
74,i'm searching for a job as fresher that i have got passed out 2017 mca,"Please attend orientation session, where we can brief you on same."
75,How can I enroll for codin club,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
76,How can I practice coding,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
77,i would like to know the details like fees etc,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
78,link?,Top-performing candidates of codinclub will be certified -” CodinClub Stars” and will be eligible for the 12-week Fellowship program which guarantees you 100% job with top product companies with starting salaries from Rs.4 lacs p.a upto Rs. 8 lacs p.a.
79,details???,thats great!!! you want to ask anything else?
80,Hi,Hey i am Chitti! How can i assist you?
81,How can I view syllabus?,Which Training Program Syllabus you talking about ?
82,30 days coding bootcamp?,"CodinClub is a 30 day completely online coding Bootcamp designed by Bridgelabz, India's 1st and only 100% experiential lab which guarantees tech jobs with top tech companies."
83,Hello!,Hey i am Chitti! How can i assist you?
84,Syllabus of 30 days,Which Training Program Syllabus you talking about ?
85,Bootcamp,"Over the 30 days, you will learn shell scripting ,terminal commands,Programming Constructs,Data Structures,Strings and Patterns, Object-Oriented Programming, Web Development- this will give you strong fundamentals when it comes to coding jobs."
